post,Label,dialect,source
عايزة اتكلم مع اى حد بجد انا حرفيا بموت مش لقية حد يفهمنى ارجوكم بموت اقسم بالله ادعولى يمكن اموت وارتاح. عمرى ما شفت يوم راحة انا دلوقت بفكر فى الانتحار                                                                                                                                                                                                        ,depression,slang,facebook
عاوز اتكلم واحكي لاي حد بس معنديش الثقه مبثقش في اي حدعاوز اتكلم واحكي لاي حد بس معنديش الثقه مبثقش في اي حد                                                                                                                                                                                                        ,depression,slang,facebook
ليه الضربه ال تكسر دايما تيجي من القريب وليه كل الطاقه السلبيه بناخدها من الأهل.. وبعد. كده نسمع منهم اننا مش فاهمين واننا مرضي نفسيين  وان احنا مش مؤهلين لأي حاجه.. ليه!!                                                                                                                                                                                           ,depression,slang,facebook
انا بكلم نفسي  اهلي بيسمعوني و بيفكروني بكلم حد و لما عرفو اني بكلم نفسي بقو حسين اني مجنون  و انا بكلم نفسي كتير و صوتي اضح ليهم مهما حاولت اوطي صوتي بيسمعوه                                                                                                                                                                                                        ,depression,slang,facebook
مش عارفه ابدا منين بس حاسه ان حياتي مبقلهاش طعم عايشه وخلاص بقيت بنام كتير اوي لدرجه اني ممكن افضل نايمه يومين ورا بعض                                                                                                                                                                                                        ,depression,slang,facebook
نفسيتي تعبانه قوي قلبي وجعني عايزه اعيط الي ما لا نهايه بس خايفه حد يسمعني انا انكسرت  وانجرحت كتير اوي,depression,slang,facebook
محتاج انتحر حرفيا بس هموت كافر,depression,slang,facebook
مريتو قبل كده بإحساس فقدان الشغف والرغبه في أي حاجه لا شغل ولا عيشه ولا أي حاجه ؟,depression,slang,facebook
مش عارفه ليه بعمل كدا اني افضل اقشر ف جلد صباعي لحد م يبقي شكله مؤذي جداا وملفت خالص لو حد سلمت عليه وكدا والمصيبه اني بكون مستريحه جدا انا وبعمل كداا,depression,slang,facebook
احساس اني غير مرغوب فيه ده هيموتني,depression,slang,facebook
انا حاسة انى مخنوقة شوية حاسة ان ماحدش بيحبنى لا اصحاب ولا اهل ولا اخت ولا اى حد,depression,slang,facebook
انا شخص غير سوي خالص حياتي كلها مشاكل مش هنسي كلام واحده صاحبتي وهي بتقولي انتي ايه الي بيحصلك دا محدش يستحمله انتي ازاي كدا,depression,slang,facebook
انا مبقتش قادر استحمل انا تعبان بطريقه بشعه حرفيا مبقاش في حاجه عدله ولا حاجه حلوه فدنيتي كله حرفيا كله راح مبقتش موجود غير ف ماساه بتتكرر كل يوم,depression,slang,facebook
حساس إن أنا مش قادرة أكمل دقيقة كمان في الحياة ملازمني وحاسة طاقتي خلصت ... وكارهة جسمي أوي وشكلي وعاوزة أتخلص منهم ( بقالي سنة بعمل كاتينج ومشوهة جسمي ),depression,slang,facebook
أول مرة شعور إن عاوزة أموت يبقا قوي كدا لدرجة إن بنام ومعايا سكينة في اوضتي علشان فكرة إن أتخلص من نفسي قوية اوي,depression,slang,facebook
من فضلكم انا بعاني من وسواس مرض وموت وبعد كده نوبات هلع التلاته عندي ف كل لحظه حتي احلامي كلها حاجات مرعبه,depression,slang,facebook
اوقات بتجيلي حاله نفسيا احساس صعب جدا من الشفته والعيشته وكل متجيلي الحاله النفسيا دي مبعرفش اقوم اتحرك وبحس بوجع صعب جدا,depression,slang,facebook
في طريقي الي الجنون ! لا اعرف ما بي هل هو اكتئاب ام فصام ام شيء أسوأ أكاد اجن,depression,slang,facebook
مفيش كلمه توصف اللي انا فيه,depression,slang,facebook
ازاى اتخطى الشعور بالخذلان,depression,slang,facebook
مخنوق وحاسس ان جوايا كلام كتير ومش عارف احكي لحد ومفيش حد احكيله حاسس ان في سباق وفي حبل بيشدني بس بالعكس وانا بعافر وببذل مجهود والايام والعمر بيجروا الحمد لله,depression,slang,facebook
عندي اكتئاب حاد وأثر على جسمي وحالتي النفسية طول الوقت عياط معتش بفرح خالص لو فرحت دقيقه بعيط ببقى عارفه انها مش هتكمل وكلامي بيطلع صح وارجع للاكتئاب تاني . انا تعبت وعايزه اموت بس من غير ما اتعذب قبل ما اموت,depression,slang,facebook
مبقتش عارفه انا الى وحشه ولا الناس هي الى وحشه . عمرى ماذيت حد .عمرى ماظلمت حد . بتظلم وبتجرح من اقرب الناس ليا وبقول ظه يمكن عقاب من ربنا على ذنب انا عملته بس انا تعبت نفسيا جدا,depression,slang,facebook
ازاي بتتخطوا فكره الانتحار خصوصا لو حاولتم مره وفشلتوا، انا مش قادره اخرج برا الموضوع الفكره مسيطرة عليا بجد ومش قادره اكمل تاني في الحياه دي,depression,slang,facebook
انا مش مبسوط ..مابقتش عارف ابقي مبسوط مهما كان اللي حصل ، بقي كله عادي كله ممل .. الحزن مابينتهيش بيطول .. اوي. مابقتش بعرف افرح .. او اضحك مفيش اي حاجة مريحة بقيت بكره كل حاجة.. و مش عايز اكمل اي حاجة ولا عارف اخرج من اللي انا فيه بقالي فترة طويلة اوي اكتر من ٥ سنين .. مش عارف ...!,depression,slang,facebook
انا صعبان عليا نفسي اكون بالسن وانا لواحدي ، معرفش السبب بس حاسس اني مقيد طول عمري مش عارف اعيش حياتي ، ومش لاقي حد افضفض معاه ، بتفرق كتير  اما تلاقي شخص ف حياتك قلبه عليك او يحكي معاك ويسمعك ويهتم بيك,depression,slang,facebook
كان الحاجه الحلوة ملهاش مكان في حياتي,depression,slang,facebook
انا مكتئبه والاكتئاب عمال ياكل ف روحي وفي جسمي ومش عارفه اعمل حاجه ، معنديش طاقه اقوم حتي من ع سريري ، قاعده ف ضلمه طول الوقت زعلانه من الدنيا وزعلانه من الناس وزعلانه حتي من نفسي مش عارفه ابطل متصدمش كل مقول مفيش اسوء يطلع الاسوء يطلعلي لسانه,depression,slang,facebook
عمري مكنت ضعيف او بمعني اصح كنت كل مضعف اعرف اقوم اقف ع رجلي من تاني بس المره دي مش قادر شايفه الدنيا سوده زي سواد اوضتي نفوس الناس وحشه\,depression,slang,facebook
مساء الخير .. انا والله مبعرفش احكي مشاكلي وبكتم جوا قلبي جدا وديما ببتسم لاي حد عشان مبحبش انشر طاقه سلبيه ..بس يأست قلبي واجعني عاوز اتكلم,depression,slang,facebook
نفستي تعبانه جدا وقلبي واجعني بقاله اسبوعين ومش مرتاحه وعندي توتر شديد اوي وزايد عليا جدا وعندي قولون عصبي ماعتش بعرف انام مرتاحه ابدا قلبي وضهري والقولون تاعبني مش بعرف انام خالص خالص وعندي وسواس مسببلي رعب وخوف في حياتي قولولي اعمل اي ونبي انا تعبانه اوووي,depression,slang,facebook
انا نفسيتي تحت الصفر خالص حاولت أفرح نفسي بالحاجات اللي بحبها بس مفيش فايدة,depression,slang,facebook
متلخبطة اوى ..قلبى واجعنى ..مش عغرفة انا عاوزة ايه حاسة ان الدنيا دى مش بتاعتى حاسة بانفصال عن الواقع,depression,slang,facebook
تايهه ومتلغبطة وطاقتى خلصت وقلبى موجوع ومكسور بخاطرى,depression,slang,facebook
أنا مش عارفة فيا إيه حقيقي أنا تعبت والله حاسة إني تايهة أوي وفيه زي حاجة كاتمة على قلبي لما بزعل,depression,slang,facebook
بعاني من ضيق نفس شديد وًدوخه و عندي حاله اكتئاب ونفسيتي كانت تعبانه اوي,depression,slang,facebook
هل يوجد علاج لوقف التفكير في الماضي,depression,slang,facebook
كل تصرفاتى طبيعيه والعقل سليم مشكلتي عندى تغيب ذاتى او نفسي بمعنى مش مدرك الإحساس بالواقع مش عارف انا ليه وامتى واذاى,depression,slang,facebook
انا عمال أفكر في الانتحار بسبب الوحدة الفكرة جدية ومش عارف اسيطر عليها مش عارف أتصرف ازاي,depression,slang,facebook
نا اخدت قرار بالانتحار خلاص لان فعليا مبقيتش متقبل اي حاجه في الحياه حتي اللي بحبهم مبقيتش متقبلهم,depression,slang,facebook
انا حالتي النفسية حاليا زي الزفت ويمكن بفكر ف الانتحار او الهروب دا مش مفارق بالي انا بقيت شخصيه غريبه اوي يمكن من الضغط االي حاوليا يمكن عشان حاسه ان طول الوقت لوحدي,depression,slang,facebook
بتعملوا إيه لما تعدي عليكم فترة تهز ثقتكم في نفسكم ؟! لما بتبقوا مهزوزين و مشوشين و مش عارفين تلاقوا نفسكم ؟ أنا عمري ما كنت كده بس الفترة دي متذبذبة دايماً و مضطربة و فاقدة ثقتي لنفسي لدرجة اقل و أبسط كلمة تزعجني,depression,slang,facebook
ازاي بتخرجوا من الإكتئاب وترجعوا شغفكوا,depression,slang,facebook
‏محدش هيفهم الارهاق النفسي اللي وصلتله ، محدش هيفهم انك بتتجاوز كُل يوم حاجات مش راضيه تطلع من جواك ، محدش هيفهم حزنك وتعبك واحساس انك لوحدك دايماً ، محدش هيفهم كميه الخذلان اللي اتعرضتله فـ حياتك  ، هيشوفوك بتتعامل عادي بس انت من جواك تعبان ومخنوق ولوحدك…,depression,slang,facebook
انا مش محتاج اي حاجة من الدنيا غير اني انام مصحاش تاني لو مكنش الانتحار كفر كنت نهيت حياتي في لحظة و لكن للأسف انا معنديش غير اني اكون مستني اني اموت قريب في أقرب لحظة بتمناها و تبقي جت من عند ربنا,depression,slang,facebook
هو ايه احساس الخوف الي مش سيبني ده ولقلق من اسباب يمكن مش محتاجه الخوف دايم خايف كده وستعت بحس حجه تقلي موت نفسك واخلص,depression,slang,facebook
لا تتركوني وحيدًا مع أفكاري فهيا تؤذيني....,depression,slang,facebook
ازاي اعيش و انا فاقده الاحساس بالامان ؟ و الثقه ؟مش عارفه احس بالامان و طول الوقت خايفه و بشك ف كل شيء,depression,slang,facebook
وجع فالجسم كله وضيق تنفس وعدم قدره على بذل اى مجهود + اكل بشراهه,depression,slang,facebook
بيجيلي أعراض صعبه اوي زي وجع في القلب وسخونيه في جسمي ووجع في معدتي وبحس دماغي هتنفجر ومضغوطه بفضل اعيط كتيييير جدا ودوخه وضيق تنفس شديد جدا ومبعرفش ارتاح للاسف بفضل اعيط لحد ماانام من التعب,depression,slang,facebook
انا فقدت الشغف حاسه اني ميته نفسي ارجع لحياتي زمان مش عارفه اصلا مش قادره اتكلم ولااحكي اللي حصل لي في حياتي بس انا فعلا حزينه اووووي,depression,slang,facebook
تعبانه نفسيا بشكل كبييير والمطلوب مني ابقي متماسكه في البيت وفي شغلي وانا عايزة اهرب واسيب كل ده وعندي وساوس انتحاريه دايما,depression,slang,facebook
عاوزه انتحر مش عارفه اسيطر علي أفكاري قريت قرأن وصليت وهديت انا طول الوقت خايفة,depression,slang,facebook
تعبت اقسم بالله مش عارفة تعب نفسى أو حسد  فى حالة عزلة وخوف من كل حاجة ومش عارفة اساعد نفسى  بنام كتير جدا بس بقوم من النوم متعبة نفسيا جدا وأشعر انى. كنت فى صراع أثناء النوم  عندى مشكلة. هى انى بفكر كتير. فى الماضى.   وخاصا- الاشياء. اللى تسببت لى فى وجع بتمنى  أفقد الوعى   حتى انسى   تعبت بجد,depression,slang,facebook
لو سمحت عوز كل ناس تدعلي ربنا يخدني عشان مبقتش قدر استوعب او استحمل اللي بيجرا ليا دي ليه وتعبت بجد يارب خدني يارب,depression,slang,facebook
انا الواحده هتموتني بالبطيء,depression,slang,facebook
انا تعبان اوووي وعمال اعيط لواحدي حاسيس اني حياتي كلها وقفه وقلبي وجعني اووووي ومش عارف اللي حاسيس ان ممكن يحصلي حاجه,depression,slang,facebook
اخويا راح مني راح وسابني لوحدي معرفتش احافظ عليه انا آسفة يا بابا ويا ماما,depression,slang,facebook
انتو سبتوني لوحدي كلكوو مش عارفة اعمل ايع من غيركوو انا تعبانة اوي الدنيا كلها بتلطش فيا انا محتاجاكو اوي، مش قادرة اشيل فكرة الانتحار من دماغي حقيقي لو سبت نفسي هعملها يا رب خدني انت وريحني مش عايزة اعمل حاجة تزعلك مني,depression,slang,facebook
انا محتاج للدعاء بتفريج الهموم و سداد الديون الي عليا انا بجد نفسي احكي وافضفض نفسي حد يسمعني مش عارف احكي ولا اقول اي ولا اي ادعولي بجد حاسس اني هنفجر مش لاقي  حد جنبي يديلي حب او اهتمام بجد جوايه ضغط نفسي وجسدي صعب اوي ادعولي ربنا يسترها من عنده وتعدي علا خييير,depression,slang,facebook
مش عارفة اناااااام عندى ضغوط نفسية وغصب عنى هى مضغوطة ومشاكل حواليا كل مااجى اخش فى النوم القى حصلى أن ببوز لا إراديا وفمى يشد زى اللى بيبوز وأقوم بنتفض واحس انى هبط واموت وكمان حصل برضه وانا داخلة في النوم لقتنى بأن وقمت على صوتى وكلت عشان مكلتش طول اليوم كويس عشان مااهبطش وكل ماانام رغمانى نعسانة جدا القى جسمى كٱنن بيسيب مش عارفة انام,depression,slang,facebook
انا خارجة من علاقه مسببالي اذي نفسي كبير جدا ، مخلي عندي اضطرابات اكل ونوم، لجأت لربنا ومش قادرة اتخطي التعب دة، بيوصل معايا ل قبضه قلب وبنظم اوقات نفسي اللي بتنفسه ب العافيه، انا عايزة اعرف هل دة لة تشحيص نفسي او محتاج علاج نفسي ولا مع الايام هقدر اتخطي الازي النفسي دة، عشان انا حياتي سودة الايام دي,depression,slang,facebook
تعبت من الوحدة مبقاش عندى شغف ل اى حاجة مبقاش حد جنبى يشجعنى اكمل ولا يسندنى ..يارب اتصرف انت من عندك,depression,slang,facebook
ازيكو ويارب تكونو بخير. كنت عايز اقول فى وسط الطريق الصعب لزم نبقا حد بينكسر نبقا حد بنكتئب نبقا حد بينهزم بنبكى عايزين ننسحب بس اللى لازم نعرفو أن فى طريقنا واحنا ماشين هنلاقى ربنا بيسندنا واياكو تفكرو أن فى طريقنا هنكون لوحدنا ربنا معانا فى كل وقت,depression,slang,facebook
روحت لي ٣ دكاترة ومفيش نتيجه والدنيا رجعت تطلخبط اكتر معايا والمشاكل بتزيد وخوفي بيزيد اكتر كل يوم انا خايف اكتبلكوا اني ماشي من الدنيا كلها لتقولوا نفس الكلام بس انا كل مرة كنت بكتب اني في دماغي اموت كنت بطلب مساعدة ..دلوقتي ..عرفت اني مهما صرخت محدش بيسمع مكنتش عايز اتكل عالناس كنت محتاج زقة بسيطة انا خايف تقولوا عليا اتنشن انا خايف منكوا المرة دي,depression,slang,facebook
عاوز أرجع آخد نفسي طبيعي عاوز أنام وأصحي طبيعي انا بعاني وانا لوحدي انا لوحدي,depression,slang,facebook
هو الانسان ممكن يعمل ايه لما يحس ان حياته بتنتهي وميبقاش شايف فيها حاجه واحدة تستحق انه يعيش علشانها، او حاجة واحدة ممكن تبسطه.لما اول مايفتح عينه من النوم اول فكرة بتيجي ف باله انه للاسف لسه عايش وللاسف لسه مضطر يقوم يواجه الحياة والناس ويتكلم ويتعامل. يعمل ايه لما يحس ان كل حاجة تقيلة عليه الثانية اللي بتعدي كانها بتعدي من فوق قلبه!! مش قادر يحقق اي انجاز ولا قادر ينجح ف علاقات حتي العلاقات القديمة بدأ يتخلى عنها لانه مش قادر يبذل اي مجهود او حتى ياخد مجرد رد فعل.علاج نفسي وخضعنا ليه، ادوية نفسية واخدنا، اعتقد ان خلاص كده مفيش أمل ولا نجاة.,depression,slang,facebook
امي توفت وحاسس أن الدنيا داقة بيه خلاف كده لأن انا السبب في موتها بعدوتي لها بالكورونا مش قادر اعيش من بعدها مليش حد من بعدها قوليلي اعمل اي,depression,slang,facebook
انا عاوز اموت بس مش عاوز اموت اوحدي فاهم,depression,slang,facebook
حاسة اني حزينة أوي أوي من كتر الحزن نفسي متكلمش ولا اسمع صوت حد مش عايزة انزل شغلي مش عايزة اي حاجة من الدنيا بس انا في ناس اذتني اوي لي انا بتوجع اكتر وهما بيتبسطوا اكتر ممكن اكون انا الي وحشة ومش اخده بالي فعشان كده ربنا بيعاقبني انا وهما بيزيدوا في اذيتي ومفيش عقاب,depression,slang,facebook
انا كل يوم حالتى النفسية  تزداد. سوء وكل يوم حالة العزلة تسيطر عليا اكتر والخوف من الناس ومش عارفة اعمل اية ومش حابة الحياة ولا حاسة بالأمان  وانا للاسف ممكن اساعد اى شخص فى الخروج من اى أزمة نفسية  ومش عارفة اساعد نفسى  اتعملت مع مختصين كتير  دون فائدة,depression,slang,facebook
انا قلبي وجعني اوووي معنديش حد اتكلم معاه,depression,slang,facebook
إن المرء إذا حزن أستدعى كلَّ أحزانه السابقة، كأنّ حُزنًا واحدًا لا يكفيه انا مشتتة اوي وحاسة بالفشل والاحباط والتعب الشديد عندي 23 سنة وتمن شهور وحاسة ان الحياة انتهت مرهقة اكمل فيها واخقق اي حاجة,depression,slang,facebook
بواجه مشاكل كتير في حياتي الشخصيه وبين صحابي دايما تفكيري كتير وانا بنام وانا صاحيه مبقتش قادره استحمل دماغي نهائي تعبت بحاول اشغل نفسي حتى في صلاتي بالي مشغول وتفكير في كل حاجه وقلق من اللي جي وقلق من اللي بيحصل علطول خايفه ومش عندي ثقه في نفسي رغم اني عمري م بينت ده مش راضيه عن نفسي نهائي بس حاسه اني مشلوله مش عارفه اخد اي خطوه في حياتي بقالي سنتين واقفه مكاني مش بتحرك تعبت,depression,slang,facebook
اية الحل فى التفكير الكتير و القلق من اللى هيحصل و المستقبل توتر طول اليوم و قلق و خوف حتى من رنة الموبايل الموضوع زايد معايا اوى الفترة دى حد كان كدا و اتعالج أو عرف يغير تفكيره دماغى تعبت,depression,slang,facebook
محدش ينتحر كل مشكله وليها حل أرض الله واسعه ربنا يفك الكرب عنكم وعنا,depression,slang,facebook
تعبت م الناس تعبت م الكدب,depression,slang,facebook
ليه بتقولوا علي الانتحار غلط ومش حل هو حل احنا نعمل ايه بجد تعبنا وانتم مش حاسين بتعب ل فينا,depression,slang,facebook
انا مخنوقه اوى ي جماعه اعمل ايه مش عاوزه اعيش اكتر من كده انا تعبت م الحياه ومفيش حد جنبى خالص وكل حاجه بعملها لوحدى ومفيش حد احكيله اللى مزعلنى وعندى اخوات وكأنه معنديش محدش بيسمعنى كل واحد بيهمه نفسه ومصلحته وبس وبدعى ربنا كتير أنه يستجيب دعائى ومفيش فايده حياتى بتبوظ أكتر,depression,slang,facebook
انا تعبان اوي وعمال اقطع في أيدي هتخنق والله من الحزن بسبب الضغط النفسي والعصبي عليا تعبت بجد والله,depression,slang,facebook
مش قادرة اخد نفسي حاسه بتقل رهييييييب ع صدري الحمدلله,depression,slang,facebook
تعبان جدااا فوق ما اي حد يتصور وحرفيا تعبت وجبت اخري ومعتش عندي طاقة اني استحمل اكتر من كدة,depression,slang,facebook
نفسيتي زي الزفت حقيقي انا تعبانه جدااا ومن كتر التعب قلبي بيوجعني ومش بقدر اخد نفسي كويس,depression,slang,facebook
الحمد لله على كل حال كل ابتلاء من الله خير,depression,slang,facebook
مشكلتى انى الوحده بقت احلى عندى من الناس.والعزله والبعد عنهم .حتى غيرت رقم الفون علشان انسى الناس اللى فاكرهم كويسين ومسحت كل وسائل تواصل اجتماعى .كلو بتاع مصلحته..ميردوش عليك لانهم مشغولين بناس تانيه..,depression,slang,facebook
بعانى من رهاب شديد جدا فى المجتمع وده مخلينى مش عارف  اعيش حياتى ومخلينى منطوى ومنعزل عن الناس ومعنديش اصدقاء ولا عارف اتعامل مع حد ولا اتعرف على حد وكمان الشغل مش عارف اشتغل حياتى مدمرة والله مش عارف اعمل ايه عاوز أواجه  وأبقا انسان طبيعى وكدة لكن مش قادر وبخاف من كل حاجة فى الحياة اعمل ايه,depression,slang,facebook
نفسيتي تعبانه ونفسي اتكلم مع حد,depression,slang,facebook
هو الواحد ممكن يعمل ايه علشان حياته تقف تماما من غير مينتحرمش هنعيش مظلومين وكمان نموت كافرين,depression,slang,facebook
هو الي كاره الحياه بكل مافيها يعمل ايه,depression,slang,facebook
