post,Label,dialect,source
يُعتبر النوم هو التعويض العادل عن بشاعات هذا العالم,depression,slang,facebook
عايزه ابعد واعتزل الدنيا كلها وانام بس عشان محسش ولا اصحي,depression,slang,facebook
انا بقيت بتخض وتنفض  من صوت رنه التلفون صوت جرس الباب لو حد خضني بهزار ممكن اعصابي تنهار لو حد زعق أو  في خناقه انا مش طرف فيها بتجنن لو حد ندهني بصوت عالي بترعش من الخوف  لو حتى فشارع حصلت خناقه ممكن يجيلي زعر وبانيك مبقتش متحمله اي حاجه على اعصابي كنت يتحملها زمان معدش عندي اي طاقه استحمل اي أخطاء للناس أو اعدي اي حاجه كنت بعديها واجي على نفسي بقتش اتعامل مع الأمور بسلاسه وهدوء زي الاول انا تعبانه جدا واعصابي تعبت اوي مبقتش فاهمه ليه بيحصل كدا انا من النوع الي هادي جدا لدرجه البرود بس حاليا انا بتدمر,depression,slang,facebook
انا صعبان عليا نفسي اكون بالسن ده ٣٣ وانا لواحدي ، معرفش السبب بس حاسس اني مقيد طول عمري مش عارف اعيش حياتي ، كنت اتمني الاقي حد افضفض معاه ، بترتاح اوي اما تلاقي شخص ف حياتك قلبه عليك ، كان نفسي حد يسمعني يقولي انا جمبك متخافش,depression,slang,facebook
حاسه اني هنتكس للاسوء من كل مره .بعد ما التزمت وبقيت اصلي واشوف شغلي .بس في حاجه كبيره نقصاني ومش  لاقياها.بتعصب ف اي وقت وحد .وكرهت كل الي حواليا. شايفه كل الناس اعداء ومؤذيين ومش عارفه اكون لوحدي. مش شايفه اي حل ولا علاج تاني شايفه الدنيا سوده مشكلتي اني كارهه الدنيا بدون سبب وفاشله ف كل حاجه فكرت ف الانتحار بس عارفه انه حرام وهيأذي اهلي وهتعاقب عليه ف الآخر بعد ما اموت,depression,slang,facebook
أنا حاسة بضغط نفسي فظيع و كارهة حياتي,depression,slang,facebook
انا وحيد جدا و مدمر ياربي مش لاقي حد و لا قريب ولا غريب انا تعبان الوحده و الحزن بينهش فيا مدمر مش عارف اكمل بالطريقه دي,depression,slang,facebook
انا بموووت انا تعبان جدا وعمل اقطع يدي,depression,slang,facebook
اعتقد انا اليومين دول نفسيتي نيله خالص... ببقا كويسه جدا وفجاه ببقا زفت وبرجع بعديها ب خمس دقايق كويسه تاني وحقيقي الموضوع مرهق جدا ومبهدلني... والاسوء اني بقيت بشك فحكمي علي الامور هل انا شايفه المشكله مشكله عشان دلوقتي انا نفسيا مش تمام وربع ساعه هبقا كويسه والدنيا مش مستهله ولا فعلا في مشكله قدامي ومحتاجه واقفه..,depression,slang,facebook
أنا أعاني من حالة حزن شديد وكنت  باخد علاج للإكتئاب والتوتر والقلق,depression,slang,facebook
لألم النفسي مدمر وقاتل و لا يعرف من الألم النفسي إلا من شعر به وعاشه,depression,slang,facebook
حياتي فاضيه مش قادر اكمل فى اي حاجة حتي لو مسلسل او فيلم معنديش شغف لاي حاجة بحاول اركز فى حياتى مش قادر انا حرفيا مافيش حد فى حياتى لا اصحاب ولا احباب ولا قرايب انا عايش في صراع مع نفسي كل يوم,depression,slang,facebook
انا محطم شعر باننى متمزق اشعر بخبية امل,depression,slang,facebook
بحاول اتصالح مع نفسي واكون انسان كويس بحياتي مش عارف,depression,slang,facebook
انا مش زعلان بس انا موجوعه بشكل عمرى فى حياتى مامريت بيه حاسه قلبي بينزف مكنتش اتخيل انى اوصل للاحساس ده,depression,slang,facebook
زعلانه جدا ومكتئبه حتي لو بشتغل بكون حاسة اني عاوزة اعيط أو اصرخ وطبعاً في أسباب كتير,depression,slang,facebook
بعيش صراعات داخلية شرسة ... خايفة بيوم توصلني للانتحار,depression,slang,facebook
حزينه جدا وحاسه انى لواحدى مع ان جمبي صحابي بس استحاله حد يحس الحزن ده لانى على طول بضحك الحمد لله,depression,slang,facebook
هموت من الوحده بس بعمل نفسي مش فارق معايا و اني مستغنيه عايزه ارجع اتعالج من الاكتئاب بس مبقاش عندي ثقه في اي حد و لا ف الدكتور و لا قادره اتعامل مع حد و لا مع اي دكتور,depression,slang,facebook
أنا  بخاف من كل الناس بخاف بجد من الازيه عشان اكتر ناس ازوني اقرب ناس ليه عشان كده معنديش ثقه في أي حد وبيقولو اني مريضه نفسيه بس أنا شايفه اني ده طبيعي,depression,slang,facebook
نا تعبانه قوي لدرجه متتوصفش محدش حاسس بيا كان نفسي افرح قببل مموت بس انا ميته ع قيد الحياه نفسي اروح لربنا يقلي رد يريح قلبي ليه كل ده بيحصلي انا مستهلش,depression,slang,facebook
فشل وخذلان من كل اللي حواليا بعترف اني فشلت في حياتي اني مش عايزة اكمل ونفسي حياتي تنتهي لغاية كده كفاية مفيش هدف ولا سبب إني الحياة تستمر بنفس الاحساس والأحداث السيئة,depression,slang,facebook
خايفة جدا من كل الناس وخايفة من الدنيا ومن بكرة خوف مرضي محبوسة جواه ومش بتحرك ومش عايزة اطلع من الكومفورت زون,depression,slang,facebook
انا عاجزة نفسيا,depression,slang,facebook
نفسي اروح لربنا,depression,slang,facebook
انا كل يوم بصحي  قلبي مقبوض وخايفه اوي مبقدرش اقوم من السرير غير بعد مقاومه اني لازم اقوم وبستمر ع الحال ده ساعتين مثلا اول ما افتح عيني بضايق اني لسه عايشه وموجوده  ف الدنيا عاوزه اي حل عشان تعبت,depression,slang,facebook
عندي مشكله عندما أتعلق بأحد من الصعب جدا اقدر اسيبه وبيكون التعلق شديد لدرجه ان بحسي انه لو سابني هموت وده بينطبق علي أصحابي ومعارفي اوحتي زوجي,depression,slang,facebook
انا ع طول متردده وبفكر كتير اوي افضل اقول يارتني عملت كذا بدل كذا حتي لو القرار صح.وافضل اقول ياتري هيقولوا عليا اي و ده مخليني اكره جياتي,depression,slang,facebook
انا الدنيا كلها مزعلاني حتى نفسي مش راضيه تحبني,depression,slang,facebook
انا لما بتخنق وقلبى يوجعنى بعذب نفسى ممكن اعور صوابعى او اولع البوتجاز واحط ايدى لحد ما تحمر اوى وبحس انى هديت واعصابى ارتاحت جدا من كده وللاسف ادمنت الفعل ده وبقيت كل مره مش برتاح غير لما اعمل كده,depression,slang,facebook
هل الأنتحار حرام وما عقوبته,depression,slang,facebook
حاسة ان قلبي هيقف من كتر القهر و الزعل بقيت كارهة كل حاجة حواليا حرفياً ما بقتش عاوزة اعيش,depression,slang,facebook
انا محتاج اهتمام نفسي في حد يكون جمبي يسندني واسندو نكون اصحاب واخوات كدا انا مريض كدا انا عندي غلط الناس بقت متعبه اوووي انا وصلت اني بستني بالساعات علي شان حد يسال عني واتخنق بعد كدا وانام ليه كدا انا لو وحش الناس بتخلق مني شخص اوحش من الوحش طيب نفسي القي انسان نضيف يقف جمبي مش عارف اعمال اي,depression,slang,facebook
مشكلتي اني فاقدة الشغف بكل شيء حواليا حاسة اني معنديش مشاعر,depression,slang,facebook
أنا قلبي مكتوم و واجعني، عايزة اعيط و أصرخ و مش عايزة حد يسمعني,depression,slang,facebook
حاسس اني شخصيتي ضعيفة بشكل مش طبيعي في الفترة دي وفاقد الثقة في نفسي لدرجة ان لو حد شتمني او اهانني بكلمة او حتي مد ايده عليا مش بقدر ارد عليه حاسس اني معنديش شخصية ولا اختيار في حياتي ومش من حقي اقول رايي او اختار لنفسي اللي عايز اعمله في حياتي بخاف اتكلم في وسط الاجتماعات اللي فيها ناس لحد يتريق عليا الضعف ده خلاني مسالش علي صحابي حتي عشان حاسس انهم مش معتبريني صاحبهم ومش بيحبوني وحتي لو عارف انهم بيحبوني ف مش عايزهم يشوفوني في الوضع ده,depression,slang,facebook
قلبي وجعني اوووي ونفسيتي مكسور ويفكر في الانتحار كتير اوووي وعندي وسواس قاهري ومحادثات خياليه انا تعبت من حياتي,depression,slang,facebook
نفسي امشي اوي من الدنيا حاسة هايبقى يوم فرح بالنسبالي,depression,slang,facebook
هل صادفتم طوال حياتكم أحدا عندما يحزن يضرب فى نفسه وفى وجهه على الأخص كنت جميلا جدا ولكن كثرة الحزن والضرب فى نفسى ووجهى جعلنى أفقد الوزن كثيرا,depression,slang,facebook
انا تعبان اووووي انا مش عارف اعمل ايي غير اني اعمل كاتينج,depression,slang,facebook
عندي توتر  وخوف شويه من العالم الخارجي,depression,slang,facebook
ايه سبب كره الشغل والأهل والأصدقاء  ولما بتيجي سيرة الشغل بتخنق وعاوز اكل واشرب وانام ومش شايل اي مسئولية,depression,slang,facebook
خذلان ارق خوف حزن ونفسي عقلي يسكت ما يحكي أشعر انه قلبي فيه هوا,depression,slang,facebook
ازاى اسيطر على نوبه الصرع اللى بتجيلى والرعشه وعدم القدرة على التنفس لما اتعصب وازع,depression,slang,facebook
انا بمووووت في اليوم خمسين مره و نفسي ربنا ياحدني,depression,slang,facebook
نا بموت بالبطئ حزيييينة أوى ونفسيتى متدمرة فوق الوصف,depression,slang,facebook
قلبى واجعنى جدا كل اما حد يتركني من اللى اسمهم اصدقائى شعور يقطع القلب لما حد يسيبنى لأسباب تافهة او بدون اسباب حتى بدون مشاكل,depression,slang,facebook
انا ما عنديش ثقة بالنفس حاسة دايما انى انا اقل واحدة لما اقعد مع حد,depression,slang,facebook
الواحد من كتر ما تعود ع التعب والزهق والنحس ومشاكل اليوميه مبقش بيحس بحاجه اصلا ودي حاجه مخيفه,depression,slang,facebook
حاسس ان كل حاجه بقت غريبه عايش حياه مش حياتي شعور بالغربه من كل حاجه والوحدة مش لاقي حد اتكلم ولا احكي,depression,slang,facebook
الكل يفتقد النسخة القديمة من نفسه رغم أنها كانت أضعف وأقل نُضجاً وأكثر غباءً لكنها كانت أكثر سعادة وراحة دائماً تبقى الطمأنينة أغلى شعور.,depression,slang,facebook
مضطربة جدا وحنتحر من الضغط انا مخنوقه اوي جدا انا من سن 18 لحد دلوقتي مشوفتش ايام حلوه انا سني دلوقتي 25 مشاكلي وهمومي مش مقتصره علي نفسي لا علي اهلي والمسؤوليه والشغل,depression,slang,facebook
وصلت لدرجة اني مش عايزة و مش طايقة اعمل حاجة ، و عايزة اهرب من كل حاجة,depression,slang,facebook
أنا متعب جدا من هذه الحياة ،،، متعب جدا لدرجة أنني أصبحت أشعر بآلام في القلب ،،، لا أريد معرفت المزيد ،،، رأسي سينفجر ،،،لا أعرف ما أريد ،،، لأن كل شئ ضاع مني,depression,slang,facebook
يف أتخلص من الخجل والانطوائية؟ كيف أكسر حاجز الخوف؟ اصبح الامر لا يحتمل و اصبت بالاكتئاب,depression,slang,facebook
انا عمري في حياتي م فرحت يمكن مرات تتعد عل الصوابع معرفش السبب ايه ، حاولت افرح نفسي كتير حتي والله م بلاقي حاولت احكي مع حد مش بلاقي حد يسمعني او اصلا مفيش ، بتصعب عليا نفسي كتير اوي اوي ، بقول يمكن ربنا عينلك حاجه حلوه ادام شويه ، بس مع طول الانتظار تعبت نفسيا جدا حتي وصلت لدرجه ان مبخرجش من البيت,depression,slang,facebook
أنا مدمر كليا ، ساعدوني,depression,slang,facebook
وحيداً للحد الذي لا أجد فيه من أُخبرُه أني لستُ بخير,depression,slang,facebook
انا ما عنديش ثقة بالنفس حاسة دايما انى انا اقل واحدة لما اكون قاعدة مع غيرى و ده مخليني اكره حياتي,depression,slang,facebook
لماذا أشعر أنني لا أعرف أن أتحدث بشكل مُلفت أو جذاب؟ يزعجني التلعثم عندما أتحدث ولا أعرف كيف أفتح موضوعًا. أشعر أني لا أملك كل مهارات الحوار ولم أكن كذلك على الإطلاق.,depression,slang,facebook
انا منهار و مدمر و مش باقي علي اي حاجه فالدنيا انا شفت اهانه و عقاب محدش شافهم فالدنيا و اضربت و اتبهدلت و اتمرمطت,depression,slang,facebook
مكسور من كل حاجه حواليا,depression,slang,facebook
طالع عين امي وزهقت من كل حاجه ونفسي أمسك حد افضل اضرب فيه لحد ما اهدي بس,depression,slang,facebook
ضاقت اوي تعبت من الدنيا واللي فيها مفيش راحة,depression,slang,facebook
مفيش رغبة اني اعمل حاجة ولا بقى في حاجة تبسطني وحاسس اني مهما حققت من امنيات كله بلح,depression,slang,facebook
عارف انتا احساس لما تبقي خايف من تقصيرك في حق ربنا و لوحدك ومكتئب وبعيد عن اهلك ودموعك تنزل ع مخدتك في صمت تام عشان محدش يحس بيك وسط الناس ، وتحس أن يكون جواك كل يوم حاجه بتتكسر ، تحس انك بتتقطع من جواك ومش عارف علاج لنفسك من كم الاسباب اللي اللي مخلياك كده ، انتا بس نفسك تصرخ وتطلع اللي انتا سايبه يدبح جواك,depression,slang,facebook
كل شئ ليس علي ما يرام حتي من كان صديقي لم يعد حدائق سوداء تحت عيني يسقيها الحزن وأهات مكتومه بداخلي لا تسمعها سوي نفسي يظهر عليا الصبر اما بداخلي يقتلني الجلد والبكاء علي حالي ونفسي .,depression,slang,facebook
انا عايز انتحر اتخنقة من الدنيا والناس,depression,slang,facebook
عمرك حسيت إنك مكسور وضعيف ومهزوز وفاقد الثقة في نفسك واحيانا لما بتتعصب وتقعد تتهته وتصعب عليك  نفسك مش عشان الموقف ..لا,depression,slang,facebook
عشان ضعفك وهشاشتك ساعتها وارتجافك فتعيط علي حالك؟!,depression,slang,facebook
كل حاجة رافضاني ليه.!؟,depression,slang,facebook
تعبت وجبتي أخري وأول مره احس اني مش قادر اسيطر على نفسي كدا وحاسس أن اني هعمل حاجه ف نفسي,depression,slang,facebook
هو ايه الهدف من العيشة في الحياة دي وانت لوحدك؟ انا بمشي في الشارع لوحدي واقعد قبل ما انام افتكر حاجات قديمة كنت غلطان فيها واقول يارتني وياريتني وياسلام لو الزمن يرجع بيا هعمل وهعمل وبقعد اكلم نفسي انا حااسس اني خلاص تعبان وعايز انهي حياتي اللي بلا فائدة ولا قيمة دي,depression,slang,facebook
انا موصلتش لحاجة من اللى حلمت بيه وصحيت بعد عمر على فشل كبير تقديرى صفر فى مجمل حياتى,depression,slang,facebook
م عارفه انام م الصداع والعياط,depression,slang,facebook
حاسه ان الدنيا كلها اتقفلت ف وشي مفيش حاجه عدله تخلي الواحد يكمل,depression,slang,facebook
قيقي الفترة دي صعبة جدا ومش قادرة اتخطاها وحيدة والحزن بياكل قلبي ، الموت كتر من حواليا وخايفه ييجي الدور علي ناس مش مستعدة اخسرهم دلوقتي,depression,slang,facebook
مشتتة و تايهة و نفسيتي متدمرة و نفسي اهرب و ابعد عن كل الناس,depression,slang,facebook
يحاول اكمل برغم من ان كل الظروف ضدي برغم مني بحاول اجمع نفسي بنفسي ولوحدي لانه أكيد همكل حتى لو مش عايزة ده,depression,slang,facebook
مكسور نفسي لدرجة لو حد يعرفها يبكي بدل الدموع دم والله على حالي,depression,slang,facebook
نفسي احس بالامان والسلام مش عيزه للخوف ف حياتي مكان,depression,slang,facebook
فى أقصى مراحل التعب و الاحباط,depression,slang,facebook
مخنوووووووووووقة اوي ومبقاش عندي لا حماس وشغف ولا حب لاي اي حاجة حتي شغلي اللي كنت بحبو بقي بالنسبالي عادي اني اخسره,depression,slang,facebook
فتره صعبه توهان خوف قلق تشتت عدم رغبه في اي حاجه اكتئاب توتر قله ثقه بالنفس ولكن مطلوب مني اني اكمل مش قادره,depression,slang,facebook
ممكن تدعولي لان حزن الدنيا كله في قلبي,depression,slang,facebook
ازاي تتغلبوا علي شعور انكم ملكوش لازمه ف الدنيا ولا فايده,depression,slang,facebook
تتغلبو على الاكتئاب ازاى وعدم الرغبة فى الحياة وفقد الشغف لكل حاجة ؟ فضلت اكتم جوايا لغاية ماانهارت ومش عارفة ابطل عياط ولا عارفة اعيش خالص اول مرة احس بالضعف دة كنت طول الوقت بحاول اكون قوية لكن خلاص فقدت السيطرة,depression,slang,facebook
انا بجد تعبان اوى ونفسيتي تعباني اوووى وللاسف مليش  حد اعمل ايه والله تعبان لدرجه انى ممكن اموت نفسي في اي وقت تعبان والله تعبان,depression,slang,facebook
جماعة انا بقا مفيش حاجة تبسطني ولا اي حاجة لا فلوس ولا فسح ولا هدوم ولا اي حاجة حياتي فاضيه مش قادر اكمل فى اي حاجة حتي لو مسلسل او فيلم معنديش شغف لاي حاجة بحاول اركز فى حياتي مش قادرانا حرفيا مافيش حد فى حياتي لا اصحاب ولا احباب ولا قرايب نا عايش في صراع مع نفسي كل يوم بتعملوا ايه عشان ترجعوا تحسوا انكم عايشين,depression,slang,facebook
انا واخد القرار وعارف هنفذ ازاي نفسي الاقي حل للأفكار الانتحاريه المش عايزه تروح دي مش قادر اكمل خلاص .,depression,slang,facebook
جوايا دوشه اوي كل حاجه بقيت صعبه بالنسبالي التعامل مع اقرب الناس بقي صعب مبقتش راضيه عن نفسي ولا راضية عن حد بس فعلا َكل حاجه بقت مش مريحه الوقت الوحيد ال بلقي فيه الراحه ونا ساكته ولوحدي او ونا فاصله عن الدنيا كل مكان بقي مش مريح ولا ال فيه مريحين,depression,slang,facebook
التفكير المفرط للا إرادي اتعاملتو معاه ازاي؟!! ولا هنموت بيه,depression,slang,facebook
انا نفسيًا مش تمام خالص مش عارف اعيش لوحدي باختصار يعني ، مفيش صحاب يساعدوني ع اني ارجع شغفي من تاني ، او بمعني اوضح انا معنديش صحاب اصلا ، انا يومي كله لوحدي والله ، غير كدا نفسيتي المدمره دي ، اثرت علي باقي جوانب الحياه,depression,slang,facebook
نفسي اموت بجد نفسي,depression,slang,facebook
إحساس بالتوهان.لا ده مكاني ولا دي حياتي ولا دي أحلامي . حقيقي فترة صعبة جداً,depression,slang,facebook
انا تعبت اوى ياجماعه انا بموووت مش قادره استحمل والله,depression,slang,facebook
لاقتني مرة واحدة ساكتة كإن طاقتي خلصت، أهلي بيكلموني برد عليهم بالعافية، فضلت أعيط حوالي ساعة من غير سبب واضح!,depression,slang,facebook
عايزة اساعد نفسي لان حياتي اتدمرت وبقيت مبعملش حاجة غير النوم,depression,slang,facebook
أنا أسف يا أصدقاء..الوضع بيزيد إرهاق..الوحدة قاتلة..و الناس قاتلة..المخدر و المهدئ مبقاش يكفي..تقريبا ساعات معدودة و هيكون الفيلم البايخ ده إنتهي..بعلن إستسلامي و تركت ليكوا شوية كتابات و دعوات لربنا لكل شخص دعمني بتعليق..ممتن ليكوا..أتمنالكوا السلام..أتمنالكوا عالم خالي من الوحوش..عالم خفيف علي قلوبكم و جميل...علي الأرجح عالم أفضل من عالمي..السلام,depression,slang,facebook
اناا تعباانه قوووي نفسيتي بقت صفر من الوحده اللي اناا فيهاا مش عاارفه اعمل ايه ديما حزينه وبعيط مش بناام حتي مش بجوع عشان اعرف أكل أدعولي بالله عليكم الأكتئاب دمرني,depression,slang,facebook
اية الحل فى التفكير الكتير و القلق من اللى هيحصل و المستقبل توتر طول اليوم و قلق و خوف حتى من رنة الموبايل الموضوع زايد معايا اوى الفترة دى حد كان كدا و اتعالج أو عرف يغير تفكيره دماغى تعبت,depression,slang,facebook
انا مخنوقه وتعبانه من كل حاجه مش قادره اتحمل من كتر تفكيري في حاجات صعب احكيها فكرت كذا مره ف الانتحار مش بقدر اكمل وحاليا بعيده عن ربنا,depression,slang,facebook
كل حاجه لسه ماشية عكس بس الحمدلله,depression,slang,facebook
مفيش حاجه ماشيه صح ف حياتي والحمدلله,depression,slang,facebook
مخنوق من حياتي بطريقة صعبة اوي كل شوية كنت بقنع نفسي أن كل حاجة ممكن تتعدل لكن مفيش حاجة بتتغير...فشل في الشغل وفشل في الحياة عموما بشكل عام...انا زهقت من حياتي خلاص,depression,slang,facebook
بتمنى ربنا يجبر بخاطري وينصرني على كم الاذيه في حياتي والحمدلله على كل حال,depression,slang,facebook
مخنوق شويه والله بحاول ابقي حاجه واوصل لهدفي عمري مكنت اتخيل اني هبقي كده في يوم من الايام الحمدلله على كل حال,depression,slang,facebook
انا بالرغم من اني فعلا عملت انجازات بس مش حاسة بيها حاسة ع طول بالخزي والضعف ومش عارفة اعمل حاجة بجد تعبانة وحتاجة ضربة حظ ف حيااااااتي حرفيا,depression,slang,facebook
قلبي موجوع جدا وبفكر في الموت كل ثانيه اتمني ينتهي عذابي ده بأي شكل,depression,slang,facebook
انا جوايا غضب و اكتئاب لدرجة أنه مبقاش ليا نفس اصحي من النوم و كل ما اصحي افضل ف السرير لحد ما ازهق وانام تاني,depression,slang,facebook
اوقات بحس اني خلاص جبت اخري من كل. حاجه حواليا انا نفسيتي ف الارض انا هش من جوا برغم اني من برا قوي لدرجه اني محدش بيحن عليا عشان دايما شايفني قوي مع اني ضغيف جدا جدا بس الظاهر بيخدع انا. تعبان اوي,depression,slang,facebook
